fips,state,county,years_lost_rate,sroh_fairpoor,phys_days,ment_days,lbw_pct,smoker_pct,obese_pct,food_env,inactive_pct,exer_access,exc_drink,alc_drive,sti_rate,teen_births,uninsured,pcp_ratio,prev_hosp,hsgrads,unemployed,poor_kids,income_ratio,associations,pm2.5,h2oviol,sev_housing,drive_alone,age_adj_mortality,dm_prev,freq_phys_distress,freq_mental_distress,food_insecure,insuff_sleep,median_income,population,age65plus,african_am,hispanic,white,female,rural
39001,Ohio,Adams,11037,25.5,5.41,6.1,9.3,30.2,40,6,36.3,22.8,16.9,40.7,241.9,38.3,9.6,2308,5753,82.5,9.2,28.7,5.2,7.2,8.6,No,16.5,80.6,567.7,12.5,17.4,20.5,19,43.7,42342,27531,18.7,0.5,1.1,96.1,50.4,89
39003,Ohio,Allen,8518,20.1,4.53,5.35,9.7,22.8,39.3,7.9,34,73.5,17.3,37.5,638,27.3,7.6,1462,5078,90.6,8.5,17.9,4.3,16.4,8.1,No,12.6,84.9,432.8,11.7,13.9,17.4,13.3,41.9,52558,101980,18.5,12.4,3.5,80.1,49.5,25.9
39005,Ohio,Ashland,7769,19.9,4.49,5.44,6,23.6,34.1,8,30.8,54,19.5,35.9,205.7,16.9,10.7,2325,4681,90.1,6.5,15.6,3.7,18.7,8.9,No,12.2,82.3,378.3,10.1,14.1,17.9,13.6,39,55699,53362,19.7,0.8,1.6,95.3,50.9,61.9
39007,Ohio,Ashtabula,9749,24.7,5.07,5.73,8,27,43,6.7,35.2,63.3,18.2,32.5,379.5,28.2,9.8,3353,5467,86.1,8.3,23.6,4.6,12.5,8.8,Yes,15.3,84.4,477.2,12.1,16.5,19.6,16.3,43.2,51252,96513,20.2,3.3,4.6,89.1,49.7,46.4
39009,Ohio,Athens,7619,22.4,5.02,5.71,8.3,25,34.3,6,31.6,72,19.8,20.5,805.2,7.3,9.1,1420,3469,90.4,7.3,21,6.2,8.3,6.9,Yes,21.6,71.4,392.5,11.8,15.9,19.3,18.9,40.8,42215,65481,14.2,2.8,1.9,89.8,50.3,43.2
39011,Ohio,Auglaize,6498,17.3,4.16,5.2,6.7,21.6,39.2,8.6,27.8,72.3,20.6,4.2,251.9,20.3,5.9,2686,4106,93.1,6.9,7,3.7,15.1,9.6,No,9.7,86.8,343.2,9.4,12.6,16.5,10.3,37.7,69468,45680,19.2,0.6,1.9,95.6,50.2,39.1
39013,Ohio,Belmont,8782,20.5,4.48,5.38,8.4,25.8,36.6,7.4,33.8,39.4,18.1,33.3,279.1,25.2,7.5,2792,6603,91,10.1,18.2,4.2,14.2,7.8,No,8.3,88.9,438.1,10.3,14.2,17.9,13.9,40.3,50626,65932,21.8,4,1.1,92.5,49.1,54.7
39015,Ohio,Brown,10510,21.2,4.68,5.6,7.7,24.4,37,7.6,32.4,38.2,17.1,18.2,262.5,29.6,8.2,4343,5012,87.8,8.2,17.6,5,6.4,9.2,No,12.2,80.3,508,10.9,15,18.7,15.1,39.5,58067,43414,19,0.9,1.2,96.1,50.4,76.6
39017,Ohio,Butler,9053,18.7,4.16,5.05,7.8,21.8,34.4,7.6,27.6,80.8,19.2,30.2,398.8,16.4,7.7,1824,4730,91.6,7.2,11.9,4.4,8.1,10.9,No,13.1,83.4,424.6,10.5,13.3,16.4,11.8,37.4,69049,385648,15.5,9,5.1,79.1,51,9.3
39019,Ohio,Carroll,8066,19.8,4.54,5.5,8.3,24.2,37.1,8.1,30.2,17.1,19.3,42.9,137.5,21.9,8.4,4486,3838,88.9,8.8,16.4,3.7,14.1,8.8,No,8.7,79.5,397.8,10.3,14.3,18.1,13.3,41.8,52065,26897,22.4,0.6,1.4,96.1,49.6,71
39021,Ohio,Champaign,8135,19.2,4.39,5.37,7.3,23.5,38.3,8.3,29.3,50.8,19.1,27.3,298.3,24,6.8,4861,5109,91.2,7.1,13.2,3.3,11.8,9.5,No,8.7,80.9,402,10.4,13.8,17.7,12.3,39,64142,38960,18.9,2.1,1.6,93.2,50.1,70.8
39023,Ohio,Clark,11537,21.8,4.68,5.51,9.2,24.9,40.8,7.2,30.8,80.2,18.6,27.3,602.6,32.1,8.5,2273,5100,88.9,8.1,20.5,4.2,10.4,10.4,No,12.9,81.3,543,11.5,15,18.8,14.5,42.7,54507,133593,20.2,8.7,3.7,83.6,51.4,23.6
39025,Ohio,Clermont,8233,17.7,4.09,5.1,7.3,23.1,36.1,7.6,28.5,66.6,19.6,32.1,287.8,19.4,7,1507,4486,89.8,6.9,10.9,4.2,7.2,10,No,11.7,83.5,392.3,9.6,12.7,16.7,11.5,36.7,72740,207449,17.6,1.7,2.2,92.9,50.7,22.7
39027,Ohio,Clinton,10814,20.7,4.68,5.57,7.6,25.6,39.5,6.6,32.5,40.1,19,20.6,305,28.5,7.1,1554,4683,90.1,8.3,15.2,4.3,9.8,9.2,No,12,83.7,500.8,10.9,15,18.5,15.4,41.1,53891,41921,18,2.1,1.9,93,50.6,54.6
39029,Ohio,Columbiana,9132,20.9,4.68,5.53,7.5,25.4,37.8,7.4,33,63.4,19.5,48.4,239.5,26.9,8.1,2754,5279,89.2,9.4,19.2,4.2,15.6,9.2,Yes,11.8,84.2,456.7,11.1,14.7,18.4,14.5,39,49342,101118,21.6,2.3,2,93.5,49.4,43.9
39031,Ohio,Coshocton,9800,22.3,4.94,5.78,7,27.3,38.5,7.7,33.5,50.9,19.3,50,303.3,27.2,10.6,3050,4361,85.6,8.9,21.7,4.3,11.2,8.8,No,11.7,75.5,459.8,11.2,15.9,19.3,14.8,39.5,47794,36449,20.2,1.1,1.2,95.5,50.4,61.5
39033,Ohio,Crawford,9442,21.4,4.79,5.65,8.1,26.1,39,6.5,30.6,64,18.9,29.4,363.9,34.6,7.7,2964,4071,90.4,9.4,18,4,18.6,9,No,11.8,86.3,486.8,11,15,18.9,15.1,42,45952,41338,21.6,1.1,1.8,95,51,35.3
39035,Ohio,Cuyahoga,9175,20,4.34,5.04,10.7,21.5,36.7,7.8,28.5,93.7,18.1,40.5,951.4,22.2,7.3,870,5050,90.5,10.4,19.9,5.5,9.1,11.1,No,16.8,77.3,431.2,11.1,13.4,16.7,13.9,44.9,55128,1227883,19.1,29.7,6.5,58.2,52.3,0.6
39037,Ohio,Darke,8545,20.1,4.5,5.45,5.3,24.1,37.2,8.1,31,43.8,18.9,35.1,234.8,24.3,8.2,2130,3019,90.4,6.7,12.5,3.9,16.8,9.7,No,9.6,83.4,411.7,10.6,14.1,18,12.3,40.4,57932,51205,20.3,0.7,1.7,95.6,50.3,66.3
39039,Ohio,Defiance,7579,19.3,4.26,5.11,6.9,21.4,39,8.1,30.2,66.2,19.5,33.3,351.8,21.4,6.8,2005,5468,92,8.2,12.5,3.7,15.2,9,Yes,8.7,86.1,368.2,10.6,13.2,16.5,11,39.9,61816,37778,19.7,1.7,10.6,85.7,50.2,43.9
39041,Ohio,Delaware,4212,12.7,3.2,4.26,6.2,15,30.4,8.9,20.9,89.8,19.2,25.9,226.6,4.9,4.5,688,2459,96.8,5.3,3.3,3.9,8.4,9.7,No,9.1,80.7,215.2,8.2,9.6,13,7.6,36.4,114423,213554,14.7,4,2.9,82.8,50.3,19.3
39043,Ohio,Erie,9152,19.8,4.28,5.18,8.2,23,40.4,7.6,28.8,81.9,18.7,27.7,525.1,22.1,7.5,1238,5404,92.2,10.5,14.5,4.2,12.5,9,No,11.4,85,424.9,10.7,13.4,16.6,13,40.2,66252,73719,23,8.7,4.7,82.6,51.3,26.5
39045,Ohio,Fairfield,7047,18,4.05,5.03,8,20.8,38.4,8.1,28.5,80,17.6,42.5,378.9,15.5,6.8,1751,4226,93.3,6.6,8.2,4.2,10.2,9.5,No,12.4,82.5,353.6,10.1,12.5,16.5,11,40.4,74987,159709,16.5,8.9,2.5,84,50.4,34.7
39047,Ohio,Fayette,11052,22.9,4.85,5.67,7.3,27.1,41.6,7.4,34.7,50.3,17.3,28.6,234.9,36.3,8.5,3169,3860,83.9,7.4,19.7,4.6,10.2,8.9,No,12.2,87.9,545.1,11.3,15.5,19.1,15.7,42.1,50125,28579,18.5,2.3,2.4,91.9,51,47.8
39049,Ohio,Franklin,8681,18.1,4.1,4.87,9.1,20.3,35.9,7.7,28,91.4,19.7,32.3,782.4,20.9,8.9,963,3558,91.1,7.4,20.3,4.4,9.4,9.3,No,15.6,78.9,414.3,11.1,12.7,15.2,12.8,40.6,62643,1324624,12.7,23.4,6,61.4,51.2,1.4
39051,Ohio,Fulton,7543,19.1,4.21,5.11,6.7,21.1,37.5,8.2,30.1,46.1,19.1,20.9,249.3,18.6,7.4,3009,1675,92.7,7.9,10.4,3.5,14.5,9.1,Yes,10.2,86.7,371.7,10.3,13.1,16.6,10.4,39.3,60550,41889,19.1,0.6,9.1,88.5,50.4,56.2
39053,Ohio,Gallia,13207,22.9,4.93,5.74,9.8,26.5,41.5,6.7,34.5,43.9,17.8,42.9,227.4,30.4,9.6,1107,5654,86.1,8,21.8,4.3,13.4,8.5,No,15.2,87.9,618.1,11.4,15.9,19.1,17.6,42.2,50642,29802,19.5,2.2,1.4,93.2,50.5,81.4
39055,Ohio,Geauga,5244,16,3.8,4.87,6.3,19.1,35.3,8.8,26.2,67.8,22.1,26.2,171.9,6,9.8,1441,3198,90.4,6.7,6.2,4,9.6,9.2,No,12.4,77.5,249.5,8.7,11.7,15.4,8.7,36.9,84510,93271,21.6,1.2,1.7,95.3,50.3,64
39057,Ohio,Greene,6874,16.8,3.89,4.85,7.4,18.6,37,7.9,26.1,76.5,19.7,35.1,457.6,11.7,7,1062,4009,94,6.4,10.3,4.5,9.8,8.6,No,12.3,82.1,343.1,9.6,12.3,15.5,12,38,71673,170122,18,7.1,3.2,83.3,50.6,14.9
39059,Ohio,Guernsey,10201,22.2,4.96,5.77,8.4,26.2,37.6,6.3,32.2,42.3,20.2,35.5,352.4,30.2,8.8,2592,4606,84.8,8.7,23.6,4.3,15.7,8.5,No,14.1,84.3,490.8,11.7,15.5,19.3,17,42,45808,38779,20.4,1.5,1.2,94.5,50.1,61.4
39061,Ohio,Hamilton,9070,18.2,4.15,4.97,9.6,20,33.7,7.6,27.6,93.7,20.9,39.4,871.7,22.6,7.7,897,4144,91.8,7.8,16.5,5.3,10.5,12.2,No,16.3,77.6,423.3,10.8,12.6,16.2,12.8,36.9,63919,817985,16.2,26.2,3.7,64.5,51.7,2.2
39063,Ohio,Hancock,7396,17.5,4.07,5.01,8,21.1,32.2,8.2,26.9,72.5,19,13.8,333.8,18.7,6.4,1943,3455,93.1,6.8,11,4.1,12.4,9.1,No,9.4,83.4,369.9,10,12.6,16,11.5,39.1,61473,75407,18.2,1.8,6,88.2,50.4,31.1
39065,Ohio,Hardin,8693,20.7,4.66,5.55,7.5,24.5,38.5,7.8,31,56,20,26.9,290.1,22,7.8,3137,5465,90.2,8.1,19,4.2,11.8,9.2,No,12,80.1,459.4,11,14.7,18.7,14,41,45312,31469,16.5,1,2.1,94.3,50.2,55.4
39067,Ohio,Harrison,8991,22,4.82,5.71,6,27.8,36.5,7.4,32.8,15.9,19,24.1,212.8,29.4,8.7,3760,5989,87.7,9.2,18.9,4.2,16.6,8.3,No,11.8,83.6,435.7,10.9,15.3,19.1,15.4,41.8,49088,15014,22.5,2,1.3,94.6,50.4,84.1
39069,Ohio,Henry,7651,18.7,4.15,5.08,7,21.6,36.4,8.5,27.2,37.1,19.4,27.8,248.1,15.9,7,2455,2908,93.5,8.1,10.7,3.3,15.6,9,Yes,7.8,85.7,368.5,10.2,12.8,16.4,11.1,38.9,64694,26904,19.5,0.6,7.8,89.9,50.6,69.1
39071,Ohio,Highland,9729,23.4,5.07,5.86,7.6,28.5,41,7.3,34.3,26,17.2,33.3,210.8,31.5,9.8,3320,4788,84.3,8.7,21.9,4.8,12.3,8.9,No,14.1,82.5,470.8,11.5,16.2,19.9,17.1,41.4,57155,43304,19.1,1.4,1.3,94.8,50.9,73
39073,Ohio,Hocking,9500,21.5,4.72,5.62,7,25.9,37.1,7.4,32.6,74.1,18.4,17.4,396.3,28,7.6,1767,4360,88.3,7.4,19.4,4.2,8.8,8.4,No,11.1,82.8,472.1,10.7,14.9,18.6,14.6,42.1,53838,28095,19.9,0.7,1.1,96,50.5,70.8
39075,Ohio,Holmes,5306,24.9,5.17,6.02,4.3,28.9,35.8,8.6,33.5,26.5,18.6,4.3,56.9,11,23.6,3996,1312,56.1,3.9,12.1,3.7,11.4,9,No,14,50.5,309.6,10.8,16.5,20.2,10.4,41.1,67967,44004,14.4,0.3,1,97.6,49.9,93
39077,Ohio,Huron,8998,21.3,4.7,5.49,6.9,24,36.4,7.6,31.6,61.9,19.1,32.6,296.9,24.1,8.9,2158,4831,89.2,9.5,14.6,3.7,11.8,8.9,Yes,11.3,85.2,440.4,11,14.6,18.3,14,40.4,62143,57979,18.1,1.1,6.9,89.8,50.4,50.3
39079,Ohio,Jackson,12236,24.3,5.09,5.88,8.4,26.4,40.8,7.1,33.9,44.8,16.9,32.4,169.7,41.5,8.4,2493,3222,86.4,8.7,21.7,4.4,11.4,8.3,No,14,84.8,632.9,11.8,16.5,20.2,17.8,43.1,49636,32493,17.9,0.7,1.2,95.7,50.8,64.6
39081,Ohio,Jefferson,11003,21.6,4.75,5.62,8.2,26.4,38.1,6.6,33.9,59.4,19.9,33.3,335.2,22.9,7.9,2513,5555,91.5,10.1,20.8,4.9,18.8,8.9,Yes,11.5,82.2,515.3,11,15.1,19,16.4,40.9,49642,64939,22.4,5.4,1.7,89.8,51.3,39
39083,Ohio,Knox,7044,18.3,4.35,5.34,6.9,21.7,36.8,7.7,28.4,56.3,18.4,45,247.1,18.3,8.8,2833,4919,91.7,6.2,14.9,3.5,13.2,9,No,12.6,80,364.3,10.3,13.3,17.3,13.2,38.6,68050,62423,18.9,0.9,1.7,95.1,51,55.7
